date,onchain_volume,tx_count,unique_senders,unique_receivers,rolling_mean_30,rolling_std_30,z_volume,z_flag,if_pred,if_anomaly
2020-07-31 00:00:00+00:00,2919642961016516.5,922,164,397,,,,False,-1,True
2020-08-01 00:00:00+00:00,2262267742120333.0,3092,626,1083,,,,False,-1,True
2020-08-02 00:00:00+00:00,595979878952332.2,564,223,198,,,,False,-1,True
2020-08-03 00:00:00+00:00,407686843289840.6,365,143,126,,,,False,-1,True
2020-08-04 00:00:00+00:00,116694653669640.33,104,62,48,,,,False,1,False
2020-08-05 00:00:00+00:00,128672032719774.64,114,47,55,,,,False,1,False
2020-08-06 00:00:00+00:00,33409780900226.383,63,36,26,923479127524094.9,1170837690858534.2,-0.7601987479333808,False,1,False
2020-08-07 00:00:00+00:00,69831128420152.58,55,27,31,816773127636102.0,1125216863738279.0,-0.6638204805555467,False,1,False
2020-08-08 00:00:00+00:00,52314216651919.23,39,18,22,731833248637859.5,1082950559367327.4,-0.6274700410911864,False,1,False
2020-08-09 00:00:00+00:00,57594901844306.91,34,21,15,664409413958504.2,1043040050670808.9,-0.5817748913130781,False,1,False
2020-08-10 00:00:00+00:00,33259997244222.027,31,17,17,607032194257205.9,1007647205781958.6,-0.5694177423612491,False,1,False
2020-08-11 00:00:00+00:00,16666548229103.766,23,14,11,557835057088197.3,975752213774515.9,-0.5546167369333285,False,1,False
2020-08-12 00:00:00+00:00,11529158725874.703,6,6,2,515811526444941.75,946419068624359.2,-0.5328320026899421,False,1,False
2020-08-13 00:00:00+00:00,10904995953945.975,11,8,5,479746774267013.5,919248435370601.1,-0.5100272791044249,False,1,False
2020-08-14 00:00:00+00:00,20556872095755.008,20,8,15,449134114122262.94,893709295134843.1,-0.47954882461174814,False,1,False
2020-08-15 00:00:00+00:00,8727191624887.024,12,9,7,421608681466176.94,870397002340234.4,-0.4743599630182278,False,1,False
2020-08-16 00:00:00+00:00,2934605561519.5728,10,6,6,396980794648255.94,848853677368876.4,-0.46420979209058705,False,1,False
2020-08-17 00:00:00+00:00,3273677167433.4043,9,8,3,375108177010432.44,828721018069614.1,-0.4486847705505694,False,1,False
